version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxThreads (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$555+0x0000000800edd890
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 138 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$554+0x0000000800edd670
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 126 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$553+0x0000000800edd430
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 449 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800edc800
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 117 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$552+0x0000000800edd220
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 89 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$551+0x0000000800edd000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 75 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$550+0x0000000800edfd58
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 23 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$549+0x0000000800edfb48
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$548+0x0000000800edf908
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source as (Ljava/util/function/Function;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$547+0x0000000800edf6f8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 67 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$546+0x0000000800edf4d0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 56 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$545+0x0000000800edf2c0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$544+0x0000000800edf0a0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda$543+0x0000000800edee90
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer customizeUseRelativeRedirects (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;Z)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer$$Lambda$542+0x0000000800edec88
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer customizeRedirectContextRoot (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;Z)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/TomcatServletWebServerFactoryCustomizer$$Lambda$541+0x0000000800edea80
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 513 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800edc400
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 426 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$540+0x0000000800ede860
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper from (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/PropertyMapper$Source; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda$539+0x0000000800ede650
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 401 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$538+0x0000000800ede430
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 387 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$537+0x0000000800ede220
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 366 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$536+0x0000000800ede000
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 352 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$535+0x0000000800edbc88
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 334 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$534+0x0000000800edba68
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 320 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$533+0x0000000800edb858
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 302 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$532+0x0000000800edb638
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 288 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$531+0x0000000800edb428
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 270 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$530+0x0000000800edb208
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 256 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$529+0x0000000800edaff8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 235 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$528+0x0000000800edadd8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 221 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$527+0x0000000800edabc8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 203 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$526+0x0000000800eda9a8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 189 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$525+0x0000000800eda798
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 168 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$524+0x0000000800eda578
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 154 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$523+0x0000000800eda368
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 133 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$522+0x0000000800eda148
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 119 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$521+0x0000000800ed9f38
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$520+0x0000000800ed9d18
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 84 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$519+0x0000000800ed9b08
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 63 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$518+0x0000000800ed98e8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$517+0x0000000800ed96d8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$516+0x0000000800ed94b8
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer 123 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800edc000
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 15 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda$515+0x0000000800ed9280
instanceKlass org/springframework/boot/context/properties/PropertyMapper$NullPointerExceptionSafeSupplier
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/servlet/server/ConfigurableServletWebServerFactory;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryCustomizer$$Lambda$514+0x0000000800ed8c38
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper alwaysApplyingWhenNonNull ()Lorg/springframework/boot/context/properties/PropertyMapper; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda$513+0x0000000800ed8a28
instanceKlass org/springframework/boot/context/properties/PropertyMapper$Source
instanceKlass org/springframework/boot/context/properties/PropertyMapper$SourceOperator
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$$Lambda$512+0x0000000800ed85f8
instanceKlass org/springframework/boot/context/properties/PropertyMapper
instanceKlass org/springframework/boot/util/LambdaSafe$InvocationResult
instanceKlass  @bci org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory;)V 7 <appendix> argL0 ; # org/springframework/boot/autoconfigure/websocket/servlet/TomcatWebSocketServletWebServerCustomizer$$Lambda$511+0x0000000800ed8000
instanceKlass  @bci org/springframework/boot/util/LambdaSafe$Callbacks lambda$invoke$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/util/LambdaSafe$Callbacks$$Lambda$510+0x0000000800ed6c00
